



hot key  ge�i� tu�u(IBM) 

Mouse Pointer  Fare i�aret�isi(MS) 

hidden text  gizli metin(MS) 


office  ofis(IBM) 
input/output  girdi/��kt�(MAC) 









Macro Sheet  Makro Tablosu(MAC) 
zone width  b�lge geni�li�i(IBM) 
asterisk( )  y�ld�z( )(MAC) 
Preparing for copy  Kopya haz�rl���(MAC) 





resolver  ��z�c�(IBM) 






DoFieldClick macro  �iftT�kla makrosu(MS) 

Ruler setting  Cetvel Ayarlar�(MAC) 

Window arranging  Pencere d�zenleme(MS) 


Save Formatted Values  Bi�imleriyle birlikte(MAC) 





Autonumbered Reference  Otomatik numaraland�r�lm�� referanslar(MS) 

access control list  eri�im denetim listesi(IBM) 


em-dash(ALT+0150)  tire(MS) 
qualifier  niteleyici(IBM) 



Hanging indentation  As�l paragraf(MAC) 



open driver  S�r�c�y� A�(MAC) 

mass storage  y���n bellek(IBM) 












presentation medium(SNA)  sunu ortam�(IBM) 



Proofing Tools  Sa�lama Ara�lar�(MS) 





diacritical mark  aksan imi(IBM) 
raw  ham(IBM) 

down arrow  a�a�� ok(MAC) 
Index Entry codes  dizin giri� kodlar�(MS) 


RAM Disk  RAM disk(MS) 


Text letter  Metin harfi(MAC) 




margin  kenar bo�lu�u(IBM)(MS) marj(MAC) 

storage medium  depolama ortam�(MAC) 








systems engineer  sistem uzman�(IBM) 


















raster count  taranan �izgi say�s�(IBM) 





megabytes  megabayt(MS) 



dormant state  uyku durumu(IBM) 

reach  ula�mak(IBM) 







new  yeni(MAC)(MS) 

turn-key project  anahtar teslim proje(IBM) 









Enhanced Graphics Adapter  EGA Ekran Kart�(MS) 











Data access  Veri eri�imi(MS) 






voice synthesizer  ses birle�tirici(IBM) 




MS-DOS executive window  MS-DOS y�netici penceresi(MS) 
Icelandic  �zlandaca(MAC) 


ring  halka(IBM) 
Header Paragraph  �stbilgi Paragraf�(MS) 





















Object format files  Nesne bi�im dosyalar�(MS) 







dimmed command  soluk komut(MAC) 
Change Selection  Se�imi De�i�tir(MS) 


hardware character  donan�m karakteri(IBM) 

Startup Items  Ba�lang�� ��eleri(MAC) 





auto-dim interval  karartma i�in bekleme s�resi(IBM) 


Hyphen icon  Tire simgesi(MS) 




double open quote  �ift t�rnak(a�ma)(MS) 
Pencil  Kur�un kalem(MAC) 

linked Styles  ba�lant�l� bi�emler(MS) 


Layout menu  Tasar�m men�s�(MAC) 
current release  son yay�n(IBM) 
Reversible(action)  Geri al�nabilir(i�lem)(MS) 











Horizontal Two-headed Arrow  �ift ba�l� Yatay ok(MS) 










Display of Word Objects Word  Nesnelerinin G�r�nt�lenmesi(MS) 
medium  ortam, orta(IBM) orta(MS) 

Pictures  Resimler(MS) 
MIDI  MIDI(IBM) 
fail  ba�ar�s�z olma(MAC) 






mail  posta, postalamak(IBM) 

long  uzun(MS) 












advanced  geli�mi�(MAC) ileri, geli�mi�(IBM) 





Update Fields  Alanlar� g�ncelle�tir(MS) 
diagonal two-headed arrow  �ift ba�l� �apraz ok(MS) 




Macro button  Makro d��mesi(MS) 
align graphic  grafi�i hizla(MAC) 











row  sat�r, s�ra(IBM) sat�r(MAC)(MS) 




Field mark  Alan imi(MS) 

SE Bus  SE Yolu(MAC) 
relational  ili�kisel(IBM) 
AppleTalk Network System  AppleTalk A� Sitemi(MAC) 
representation  g�sterili�(IBM) 




carry  elde(IBM) 







down time  bozukluk s�resi(IBM) 








up-to-date  g�ncel(IBM) 
Untitled  Ads�z(MAC) 





fax  t�pk�ileti(MAC) faks g�ndermek(IBM) 
Keyboard commands  Klavye komutlar�(MS) 




dummy device  kukla ayg�t(IBM) 


Sampler  �rnekleyici(MS) 
overrun  a�ma(IBM) 


HD SC Setup  SD SC Kur(MAC) 





Outline mode  Ana Hatlar Kipi(MS) 





convex  d��b�key(IBM) 

originator  ��karan(IBM) 

Gridlines  K�lavuz �izgileri, �zgara(MAC);Izgara(�izgileri)(MS) 
Show page  Sayfay� g�ster(MAC) 



machine code  makine dili(IBM) 
terminal emulation window  u�birim �yk�nme penceresi(MAC) 
trace file  izleme k�t���(IBM) 


magnetic stripe wand  manyetik �erit okuma kalemi(IBM) 

Close(Control Menu)  Kapat(Kontrol Men�s�)(MS) 


Scrapbook  Defter(MAC) 


speed copy  h�zl� kopya(MS) 







Document pane  Belge yar� penceresi(MS) 


relation  ili�ki(IBM) 

Set Criteria  �l��t Sapta(MAC) 






syllable  hece(IBM) 


hex  onalt�l�(IBM)(MS) 

character  karakter(IBM)(MAC)(MS) 
command prompt  komut istemi(IBM) 










integration test  t�mle�tirme s�namas�(IBM) 






physical child  fiziksel alt��e(IBM) 
code page  kod sayfas�(IBM) 









information service  bilgi hizmeti(IBM) 

temporary  ge�ici(IBM)(MS) 









Tape backup device  Teyp yedekleme ayg�t�(MAC) 





In use light  Kullan�l�yor �����(MAC) 
doubleword  �ifts�zc�k(IBM) 








Text box  Metn kutusu(MAC)(MS) 





fix  d�zeltme(IBM) 

paper cassette  ka��t kaseti(MAC)(MS) 



keyed sequential access  anahtar s�ral� eri�im(IBM) 






coil  sarg�(IBM) 
register  yazma�(IBM)(MAC) 







Serbian  S�rp�a(MAC) 




addressee  al�c�(IBM) 








pacing  h�z denetimi(IBM) 



drop-down list  �ekme liste(IBM) 




Untitled document  Ads�z belge(MAC) 


engineering release  teknik de�i�iklik yay�n�(IBM) 


maintain  korumak, bakmak(IBM) 
scheduling  zamanlama(IBM) 
Bullet tool  Mermi imi arac�(MS) 









Automatic break  Otomatik kesme(MS) 
forced completion  zorlamal� sona erdirme(IBM) 

Personal preferences  Ki�isel tercihler(MS) 



extended graphic character set  geni�letilmi� grafik karakter tak�m�(IBM) 
Rich Text Format  RTF Dosya Bi�imi(MS) 

plug-in  prize takmak(IBM) 





syntax error  s�zdizimi hatas�(MAC) 
User's Reference  Kullan�c� Referans�(MS) 






tightly coupled  s�k� ba�l�(IBM) 


bar chart  �ubuk �izim(IBM) 


intersystem communication  sistemler aras� ileti�im(IBM) 
warning  uyar�(IBM)(MAC) 


reverse video  ters g�r�nt�(IBM) 
box  kutu(MS) 

Decimal value  Ondal�k de�er(MS) 


subscript  altsimge(IBM)(MS) 



skeleton  �at�(IBM) 


synergic  birlikte �al��an(IBM) 







Lang Shift State  �zel Dil �st Karakter durumu(IBM) 



roll in  belle�e getirmek(IBM) 
reverse indexing  yazma konumunu yukar� alma(s�zc�k i�lem)(IBM) 





readability score  okunabilirlik derecesi(MS) 


Time icon  Saat simgesi(MS) 


positive picture(re: numbers)  s�f�rdan b�y�k rakam g�sterimi(MS) 





Linguistics & Proofing Tools  Dilbilim ve Sa�lama Ara�lar�(MS) 






Date Saved  Kaydedili� tarihi(MS) 

kerning  karakter aral���n�n de�i�tirilmesi(MS) 
day  g�n(MAC) 




magnet  m�knat�s(IBM) 
cursor up key  imle� yukar� tu�u(IBM) 




Banner  Man�et / B�y�k ba�l�k(MS) 
DEC NAS Support  DEC NAS Deste�i(MS) 



plan-of-record  �zet proje plan�(IBM) 
transcription machine  yaz�ya d�n��t�rme makinesi(IBM) 

light emitting diode  ���k yayan diyot(IBM) 

common action  ortak i�lem(IBM) 
bookmark  kal�nan yer imi(IBM) yer imi(MS) 
text transparency  metin saydaml���(IBM) 

upload  (yukar�) y�klemek(IBM) 

Before  �nce(MS) 
right aligned  sa�dan hizal�(MAC) 

File Manager  Dosya y�neticisi(MS) 








Lock for annotations  Sadece ek a��klamaya izin ver(MS) 

scroll area  sarma alan�(MAC) 




Control key  Kontrol tu�u(MAC)(MS) 



anticlockwise  saatin tersi yn�nde(MAC) 
output  ��kt�, ��k��(IBM) ��kt�(MAC) 




Compound Document Creation  Bile�ik Belge Yaratma(MS) 






save system authority  sistem saklama yetkisi(IBM) 



registered trademark  tescilli ticari marka(IBM) tescilli marka(MAC) 







key  tu�, anahtar(IBM)(MAC)(MS) 
character spacing(= kerning)  karakter aralama(MS) 

grade level  s�zvarl��� d�zeyi(IBM) 






coordination  e�g�d�m(IBM) 
deflector  (y�n) sapt�r�c�(IBM) 


optical disk platter  optik disk tablas�(IBM) 





Two-headed up-and-down arrow  �ift ba�l� yukar�-a�a�� oku(MS) 

assembly  �evirici(IBM) 
Disabled actions  devre d��� kalm�� i�lemler(MS) 
truncate  kesmek(IBM) 





Normal hyphen  Normal tire(MS) 


BREAK  BREAK(MS) 




graphics data file(GDF)  �izim veri k�t���(IBM) 





computer center  bilgisayar merkezi(IBM) 








root element  k�k ��e(IBM) 
Refresh Field  Yenileme Alan�(MS) 

decrement  azaltma, azalma miktar�(IBM) 


heterogeneous computer network  farkl� bilgisayarlar a��(IBM) 





tailor  uyarlamak(IBM) 




run query  sorgu y�r�tmek(IBM) 





detail report  ayr�nt� raporu(IBM) 

bookmarked area  yer imi konmu� alan(MS) 











erase  silmek(IBM)(MAC)(MS) 







monochrome  tekrenkli(IBM) 
identifier  tan�t�c�(IBM) tan�mlay�c�(MS) 
assembler statement  �evirici deyimi(IBM) 

folding ratio  katlama oran�(IBM) 






handshaking  anla�ma(IBM) Els�k��ma(MS) 
high density floppy disk  y�ksek yo�unluklu disket(MAC) 
user-defined collating sequence  kullan�c� tan�ml� birle�tirme s�ras�(IBM) 


editable  D�zenlenebilir(MS) 








least significant digit  en sa�daki basamak(IBM) 

microcomputer  mikrobilgisayar(IBM) 







Optional Hyphen  �ste�e ba�l� Tireleme(MS) 


line chart  �izgisel �izim(IBM) �izgi Grafik(MAC) 

acceleration  ivme(IBM) 





function(al)  i�lev(sel)(IBM) 


Double-sided disk  �ift-y�zeyli disk(MS) 

global backup  genel yedekleme(MAC) 





post(power ON SELF TEST)  otomatik s�nama(IBM) 




repeat key  tekrar tu�u(MAC) 

justification  gerek�eleme, yaslama(IBM) Bloklama(MAC) 


target directory  hedef dizin(MS) 






Link to  ...ya ba�la(MS) 


minutes  dakika(lar)(MS) 







accelerator card  h�zland�r�c� kart(MAC) 







compress  s�k��t�rmak(IBM)(MAC)(MS) 




Style mode  Bi�em kipi(MS) 





line height  sat�r y�kseli�i(MAC) 


Right key  Sa� ok tu�u(MS) 



online education  sistem destekli e�itim(IBM) 



character format  Karakter bi�imi(MS) 
increment  art�rma, artma miktar�(IBM) art�m(MAC) artt�r(MS) 








portability  ta��nabilirlik(IBM) 

Page Range  D�k�m kapsam�(MAC) Sayfa Erimi(MS) 

Printer control codes  Yaz�c� kontrol kodlar�(MS) 


bandwidth  bant geni�li�i(MAC) 




continuous(printer)  s�rekli(yaz�c�)(MS) 





column heading  s�tun ba�l���(MS) 



Right Flush  Sa�a Yana�t�r(MS) 



BACKSPACE  GER� AL(MS) 



utility program  hizmet program�(IBM) Yard�mc� program(MAC);Yard�mc� uygulama 
Document Contents Architecture  Belge ��erik Mimarisi(IBM) DCA(MS) 
initialize  ilk kullan�ma haz�rlamak(IBM) s�f�rlama(MAC);S�f�rlamak / ba�lang�� 















Addition(re: math. function)  Toplama(MS) 


Formula Reference  Formul referans�(MS) 
retry  yeniden denemek(IBM) 
local controller  yerel denetleyici(IBM) 






Customization interface  iste�e uyarlama arabirimi(MS) 



join logical file  birle�ik mant�ksal k�t�k(IBM) 








optimization  eniyileme(IBM) 



continuation  devam(IBM) 
Charting Embedder(WinGraph)  �izelge / Grafik Kat��t�r�c�(MS) 





condensed  s�k���k(MAC) s�k��t�r�lm��(IBM) 






continuous feed  s�rekli besleme(MS) 




symbol string  simge dizilimi(IBM) 


Remove headers  Ba�l�klar� sil(MAC) 






transient routine  gelip ge�ici program(IBM) 



support  destek, desteklemek(IBM)(MS)(MAC) 










Added Features  Eklenmi� �zellikler(MS) 

co-resident  birlikte yerle�ik(IBM) 


risk assesment  risk de�erlendirmesi(IBM) 






trackpoint(device)  imle� denetim ayg�t�(IBM) 





Auto-numbered Reference  Otomatik numaraland�r�lm�� referans(MS) 

iconize(to)  simgele�tir(MS) 
flexible  esnek(IBM) 
PREVIOUS FIELD(Keyname)  �NCEK� ALAN(MS) 

Autoexec Macro  Kend�al��(makro)(MS) 

Main unit  Ana birim(MAC) 



full duplex communication  fll duplex ileti�im(MAC) 
extended networking  geni�letilmi� a�(IBM) 
Vertical lines  D��ey �izgiler(MS) 










Series Number:  Sei Numaras�:(MAC) 







discrimination  ayr�m(IBM) 
user's guide  kullan�c� k�lavuzu(IBM) 


Swappath  Bellek takas� i�in kullan�lan disk dizini(MS) 

Tall  Uzun(MAC) 

Paragraph indentation  Paragraf ba��(MAC) 







character string  karakter dizilimi(IBM) karakter dizesi(MS) 

response  yan�t(IBM) yan�t vermek(MAC) Tepki / Yan�t(MS) 

entry  giri�(IBM) 
call  �a��rma(MAC) �a�r�, �a��rmak(IBM) 





override  ge�ersiz k�lmak(IBM)(MAC)(MS) 






binding documents  belgeleri ciltleme(MS) 
arithmetic expression  aritmetik ifade(MAC) 




Peripheral device  �evrebirim ayg�t�(MAC) 






























automatic hyphenation  Otomatik tireleme(MS) 









Very Slow  �ok Yava�(MAC) 

image processing  g�r�nt� i�lem(IBM) 
debugging  hata ay�klama(MAC) 



bell  zil(IBM)(MAC) 
cell  g�ze, h�cre(MAC) h�cre(MS) 

arithmetic operator  aritmetik i�le�(IBM)(MAC)(MS) 





magnetic slot reader  yuval� manyetik okuyucu(IBM) 
floating-point constant  kayan noktal� de�i�mez(IBM) 







API(App. Programming Interface)  API(Uygulama Program� Arabirimi)(IBM) 




virtual address  varsay�lan adres(IBM) 
parity  e�lik(MAC) 


vertical redundancy check  dikey hata denetimi(IBM) 
subset  altk�me(IBM) 





off-line volume  �evrim d��� oylum(MAC) 
full-duplex  �ift y�nl�(IBM) 
Leftmost  En soldaki(MS) 







checkpoint  denetim noktas�(IBM) 

Data File Utility(DFU)  Veri K�t��� Hizmet Program�(IBM) 
Print Merge  Birle�ik Yazd�rma(MS) 









highlighted  kararm��(MAC) 
idle line  etkin olmayan hat(IBM) 

bar code slot reader  yuval� �ubukkod okuyucu(IBM) 
None  Hi�biri(MAC)(MS) 






liquid crystal display  s�v� kristal g�r�nt� birimi(IBM) 



fill  doldurma(IBM)(MAC) 



document template  Belge �ablonu(MS) 























fix level  d�zeltme d�zeyi(IBM) 

keystroke  tu�a basma(IBM)(MS) 











initialization segment  s�f�rlama par�as�(MAC) 



speaker  hoparl�r(IBM)(MAC) 








High-Density  Y�ksek Yo�unluklu(MAC) 
ascending  artan(MAC)(MS) y�kselen(IBM) 
null string  bo� dizilim(IBM) 

display  g�r�nt�leme(MAC)(MS) g�r�nt�, g�r�nt�lemek(IBM) 




decimal alignment  ondal�k noktaya hizalama(MAC);ondal�k ay�r�c� hizalama(IBM) ondal�k 
detached  ayr�, ayr�lm��(IBM) 




fine-grain  ince taneli(IBM) 






Floppy disk drive  Disket s�r�c�(MS) 








Document name  Belge ad�(MS) 







machine readable information  makinece okunabilir bilgi(IBM) 




preventive maintenance  koruyucu bak�m(IBM) 








Magenta  Mor(MAC) Pembe(MS) 



poll  taramak(IBM) 

roll  kayd�rmak(IBM) 
impact  etki, vuru�(IBM) 


Hot Link  S�cak ba�(MS) 


axis translation line  eksen kayd�rma �izgisi(IBM) 
menu bar  men� �ubu�u(IBM)(MAC)(MS) 














File type  Dosya tipi(MS) 




Page Number Cross-Reference  Sayfa Numaras� �apraz-Referrans�(MS) 





Printer Settings  Yaz�c� ayarlar�(MS) 









enclose  i�ermek / kapsamak(MS) 

server startup volume  da��t�c� ba�lang�� oylumu(MAC) 
improved  iyile�tirilmi�(IBM) 
Section Property  B�l�m �zelli�i(MS) 


zone  b�lge(IBM)(MAC) 


Printer port  Yaz�c� kap�s�(MAC) Yaz�c� ba�lant� noktas�(MS) 


highlight box  vurgu kutusu(IBM) 





suspend character  as�l� karakter(MAC) 
Relative to  g�reli(MS) 




From Left  Soldan(MS) 





Apple Extended Keyboard  Apple Geni�letilmi� Klavye(MAC) 

copy protection  kopyalamaya kar�� koruma(IBM) 
adapter  ba�da�t�r�c�(IBM)(MS) 






appendix  ek(MAC)(IBM) 


non-exposed name(SQL)  takma ad(IBM) 

full  t�m, dolu(IBM) 
Select All  T�m�n� Se�(MAC) 


Formula code  Form�l kodu(MS) 

supplemental dictionary  tamamlay�c� s�zl�k(IBM)(MS) 

null  s�f�r(onalt�l� say� sisteminde)(IBM) 


REPEAT COMMAND(Keyname)  KOMUTU Y�NELE(MS) 

font name  yaz�tipi ad�(MS) 

process control  s�re� denetimi(IBM) 


graphics segment  �izim par�as�(IBM) 



ascent line  ��k�� �izgisi(MAC) 




head crash  kafa ar�zas�(IBM) 
Chinese  �ince(MAC) 
Left alignment  Soldan hizalama(MS) 
Preview font  �nizleme yaz�tipi(MS) 




Multiple-File Document  �ok Dosyal� Belge(MS) 


volume bitmap  oylum ikil izd���m�(MAC) 





tabulate  �izelgelemek(IBM) 




hard sector  fiziksel kesim(IBM) 








chapter  b�l�m(MAC) 




Business Graphics Utility  �� �izimleri Hizmet Program�(IBM) 
Speller  yaz�m k�lavuzu(MS) 
stop character  dur karakteri(IBM) 
See Folders  Klas�rleri G�rme, Klas�r Eri�imi(MAC) 
logical drive  mant�ksal s�r�c�(IBM) 

Negative sign(-)  eksi i�areti( - )(MS) 


print specifications  bask� �zellikleri(MAC) 



Concatenated terms  ardarda ba�lanm�� terimler(MS) 


Left indent marker  Soldan girinti imi(MS) 




Sequence Number Cross-Reference  S�ra numaras� �apraz referans�(MS) 

sales representative  pazarlama m�messili(IBM) 

full screen  t�m ekran(IBM) Tam ekran(MS) 

Left arrow  Sol ok tu�u(MAC) Sol ok(MS) 



Postpone(to)  ertelemek(MS) 
vary-off  kapa(t)mak(IBM) 
sampling  �rnekleme(IBM) 
prompt list pop-up  bilgi istemi penceresi(IBM) 
multidrop line  �ok ba�lant�l� hat(IBM) 








digital  say�sal(IBM) 
prefix  �nek(IBM)(MAC)(MS) 






exponent  �st(IBM) 
buffering  arabelle�e alma(IBM) 






Media Handler  Ortam ��leyici(MAC) 



Alt Graphics state  Alt Graphics durumu(IBM) 















interlock  kilitlemek(IBM)(MS) 





intrasystem  sistem i�i(IBM) 

area chart  alan grafik(MAC) 




dynamic bind(SQL)  dinamik ba�lama(IBM) 

diagnostic message  tan�lay�c� ileti(IBM) 




palmtop computer  avu�i�i bilgisayar(IBM) 


Fixed system font  de�i�mez sistem yaz�tipi(MS) 


re-  yeniden(IBM) 




Open/Change Links  Ba�lant�ar� A�/De�i�tir(MAC) 
vector graphic  vekt�rel grafik(MS) 

modifier  de�i�tirici(IBM) 

number field  say� alan�(MS) 


text formatting program  metin bi�imleme program�(IBM) 
coaxial  e�eksenli(IBM) 









prompt  bilgi istemi, istemde bulunmak(IBM);Bilgi/Komut istemek(MS) 


determination  saptama(IBM) 









declaratives  bildirim deyimleri(IBM) 


minimum Row Height  en az sat�r y�ksekli�i(MS) 


merging documents  dok�manlar� birle�tirme(MS) 
Menu Alteration Procedures  Men� De�i�tirme Y�ntemleri(MS) 

Vertical binding  D��ey ciltleme(MS) 

switching  anahtarlama, aktarma(IBM) 



personal computer  ki�isel bilgisayar(IBM) 



















Server report  da��t�c� raporu(MAC) 
synthesis  birle�im(IBM) 


Aligned  Hizal�(MS) 












cut form  yaprak(IBM) 


















page rectangle  sayfa d�rtgeni(MAC) 
scratch install  en ba�tan kurma(IBM) 
Print Gridlines  K�lavuz �izgileri Ba(MAC) 
Video jack  G�r�nt� ba�lant�s�(MAC) 




compound documents  bile�ik dok�manlar(MS) 


distributed data processing  da��t�lm�� bilgi i�lem(IBM) 
pinfeed  di�lili besleme(IBM) 





















floating  kayan(IBM) 




hot key sequence  ge�i� tu�u bile�imi(IBM) 
exception handling  ola�and��� durum i�leme(IBM) 

available choice  kullan�labilir se�enek(IBM) 


Show Boundaries  S�n�rlar� g�ster(MS) 


required carrier return  istenen sat�rba��(IBM) 


enveloping  zarflama(IBM) 
global search  genel arama(MAC) 











Match Upper/Lowercase  B�Y�K / k���k harf duyarl�(MS) 



Memory free:  Bo� bellek:(MS) 

integrated software  t�mle�ik yaz�l�m(IBM) 

single sided diskette  tek tarafl� disket(IBM) 





Other translations  Di�er �evirmenler(MAC) 
job log  i� g�nl���(IBM) 
Dual Floppy System  �ift Disket S�r�c�l� Sistem(MS) 







alternative set  alternatif k�me(MS) 

document of understanding(DOU)  ortak anlay�� belgesi(IBM) 





Head Style  U� stili(MAC) 





highlight an Icon  simgeyi karart�n(MAC) 



machine  makine(IBM) 



















Number format  Say� bi�imi(MS) 

Col(re: status bar abbr.)  S�t(MS) 







Dictionary-style  S�zl�k-bi�emi(MS) 

trace table  izleme �izelgesi(IBM) 

text editor  metin d�zenleyici(IBM) 


directory  rehber(MAC) dizin, rehber(IBM) dizin(MS) 

Embedding server application  Kat��t�rmada kaynak g�revi g�ren uygulama(MS) 


resolve  ��zmek(IBM) 

scatter plot  serpme �izim(IBM) 








Sizing Arrow  Boyutland�rma Oku(MS) 

Introduction  Giri�(MAC)(MS) 


arrow  ok(MAC)(MS) 




Clear All  T�m�n� sil(MS) 

Lang State  �zel Dil durumu(IBM) 


suffix  sonek(IBM) 
Initialization failed!  S�f�rlama i�lemi ba�a�s�z!(MAC) 


detectable  saptanabilir, alg�lanabilir(IBM) 



write access  yazma eri�imi(IBM) yazmak i�in eri�im(MS) 







active link  etkin ba�lant�(IBM) 
collapse(to)  daraltmak(MS) 
character box  Karakter kutusu(MS) 
