K  K(MAC) 
cross-reference  yollama(MAC) �apraz referans(MS) 
binding margins  ciltlenecek belgeler i�in kenar bo�luklar�(MS) 


Screen messages  Ekran �letileri(MS) 

merging records  kay�tlar� birle�trime(MS) 
Convert Table To  Tabloyu ...ya d�n��t�r(MS) 

allocation unit  yerle�im birimi(IBM) 



Autosave Prompt  Otomatik kaydetme yan�t istemi(MS) 
Part  Par�a(MAC) 





loosely coupled  gev�ek ba�l�(IBM) 
magnetic stripe  manyetik �erit(IBM) 



tightly coupled  s�k� ba�l�(IBM) 

definition list  tan�mlama listesi(IBM) 


interval  s�re(IBM)(MS) 
computer center  bilgisayar merkezi(IBM) 














Last  Son(MAC) 



document format  belge bi�imi(IBM) 





automatic style  Otomatik bi�em(MS) 


Show Boundaries  S�n�rlar� g�ster(MS) 





auto repaginate  otomatik(yeniden) sayfalama(MS) 
Drop point  B�rak�lan nokta(MS) 
compressed text  s�k��t�r�lm�� metin(MS) 
character style  Karakter bi�emi(MS) 

production  �retim(IBM) 


optical platter  optik plak(IBM) 

dynamic bind(SQL)  dinamik ba�lama(IBM) 


Frame indicator  �er�eve g�stergesi(MS) 
plug-compatible  t�m�yle uyumlu(IBM) 

expanded memory  geni�letilmi� bellek(IBM)(MS) 


Arabic numerals  Normal rakamlar(MS) 


Authority Entry  Kaynak�a Girdisi / ��esi(MS) 
Letter template  Mektup �ablonu(MS) 

Numeric picture  Say� G�sterimi(MS) 



fragment  b�l�mlenme(MAC) 
overlay program  yerpayla�an program(IBM) 
source diskette  kaynak disket(MAC) 



Select Plot Area  �izim Alan�n� Se�(MAC) 
extended memory  yay�lm�� bellek(IBM)(MS) 
Decimal tabstop  Ondal�k sekme duraklar�(MS) 







Font  yaz� tipi(IBM) Font(MAC) yaz�tipi(MS) 







write access  yazma eri�imi(IBM) yazmak i�in eri�im(MS) 


Table scrolling  Tablo kayd�rma(MS) 




graphics window  �izim penceresi(IBM) 






SAA application  SAA uygulamas�(IBM) 



carriage return  sat�rba��(IBM)(MAC) sat�r ba��(MS) 
Select Last Cell  Son H�crei Se�(MAC) 
external option  d�� aksam(IBM) 
block selection  blok se�im(MS) 

plotting vector  �izm vekt�r�(MAC) 
Tutorial window  ��retici penceresi(MS) 



inactive window  etkin olmayan pencere(IBM) 
default display  varsay�lan ekran(MS) 

Numeric sorting  Say�sal s�ralama(MS) 




exposed name(SQL)  a��k ad(IBM) 

program product  lisansl� program(IBM) 

currency symbol  para simgesi(IBM) 


scalar function  skalar i�lev(IBM) 
Right alignment  Sa�dan hizalama(MS) 


Cursor location  imlecin konumu(MS) 






Macro Converter  Makro D�n��t�r�c�(MS) 


volume bitmap  oylum ikil izd���m�(MAC) 
support program  destek program�(MAC) 










dyadic operator  ikiz i�lemci(li)(IBM) 

current library  y�r�rl�kteki kitapl�k(IBM) 








bitmap printing  nokta esasl� bask�(MAC) 
System document  Sistem belgesi(MAC) 

keyboard layout  klavye d�zeni(IBM) klavye yerle�imi(MAC) 




Main Dictionary  Ana S�zl�k(MS) 

project control  proje denetimi(IBM) 
receiver  al�c�(IBM) 
dependent query  ba��ml� sorgu(IBM) 


double  �ift, �ifte(IBM) �ift(MAC)(MS) 
Document window  Belge penceresi(MS) 
capital letters  b�y�k harfler(MS) 

zone  b�lge(IBM)(MAC) 



Formatting Tools  Bi�imlendirme Ara�lar�(MS) 



start  ba�la(t)mak(IBM)(MAC)(MS) 






Sound generator  Ses �reteci(MAC) 

apply format(to)  Bi�im uygula(mak)(MS) 

display station  g�r�nt� istasyonu(IBM) 
port  ba�lant� noktas�(IBM)(MS) kap�(MAC) 






minimize button  ikon durumuna getirme d��mesi(IBM) 




Shades  G�lgeler(MAC) 


default printer  atanm�� yaz�c�(IBM) 



maximize button  ekran boyutuna getirme d��mesi(IBM) 




Envelope styles  Zarf bi�emleri(MS) 
data processing  bilgi i�lem(IBM) 






text  metin(IBM)(MAC)(MS) 



Undo command  Geri alma komutu(MS) 



clock frequency  saat frekans�(MAC) 



word processing  s�zc�k i�lem(IBM)(MAC)(MS) 

system analysis  sistem ��z�mleme(IBM) 
magnetic ink character recognition  manyetik m�rekkepli karakter tan�ma(IBM) 
diskette system  disket sistemi(MS) 
hybrid computer  karma bilgisayar(IBM) 







key combination  tu� bile�imi(IBM) 

applying styles  ge�erli bi�emler(MS) 



date action completed  gere�inin yap�ld��� tarih(IBM) 








touch sensitive  dokunma duyarl�(IBM) 
















System settings  Sistem ayarlar�(MS) 

remote computer  uzak bilgisayar(MAC) 
Shift Cells Left  H�creleri Sola Kayd�r(MAC) 




word wraparound  s�zc�k kayd�rma(MAC) 





display monitor  g�r�nt� u�birimi(IBM) 





Indent position  Girinti konumu(MS) 


data dictionary  veri s�zl���(IBM) 







menu assignment  men� atamas�(MS) 


Data protection  Veri koruma(MS) 

system startup information  sistem ba�lang�� bilgisi(MAC) 















block quotation  blok al�nt�(MS) 

laptop computer  diz�st� bilgisayar(IBM) 
cell protection  H�cre korumas�(MS) 

high contention  yo�un �eki�me(IBM) 




User dictionary  Kullan�c� s�zl���(MS) 

Hide Page Breaks  Sayfa Sonlar�n� Gizle(MAC) 




Surge protector  Ta�k�ndan koruyucu(MAC) 

Key Assignments  Tu� Atamalar�(MS) 

duplicate  �o�alt(MAC) kopyalamak, �o�altmak(IBM)(MS) 
TroubleShooting  Aksakl�klar� giderme(MAC) sorun giderme(MS) 








SAA environment  SAA ortam�(IBM) 













Style box(ruler)  Bi�em kutusu(cetveldeki)(MS) 

Startup options  Ba�lang�� se�enekleri(MS) 
uppercase  b�y�k harf(IBM)(MAC)(MS) 





job description  i� tan�mlamas�(IBM) 
Page Number Cross-Reference  Sayfa Numaras� �apraz-Referrans�(MS) 

Case conversion  B�Y�K/k���k harf d�n���m�(MS) 


copy protection  kopyalamaya kar�� koruma(IBM) 





link properties  ba�lant�n�n �zellikleri(MS) 





size properties  boyut �zellikleri(MS) 

Major Grid Lines  Ana K�lavuz �izgiler(MAC) 









supersede  yerini almak(IBM) 


Show Page Breaks  Sayfa Sonlarn� G�ster(MAC) 


Minor Grid Lines  �kincil K�lavuz �izgileri(MAC) 















acknowledgement  al�nd� bildirimi(IBM) 
Formatting(disk)  Bi�imlendirme(disk)(MS) 












trademark  ticari marka(IBM)(MS) 


retail  perakende(IBM) 

Printer Message:  Yaz�c� �leisi:(MAC) 







Shift Cells Down  H�creleri Alta Kayd�r(MAC) 

System Tools  Sistem Gere�leri(MAC) 











storage type  depolama t�r�(MAC) 
high resolution  y�ksek ��z�n�rl�k(MS) 












Drop Messages  �letileri iptal et(MS) 



CloseView  B�y�te�(MAC) 

macrodefinition  makro tan�m(IBM) 
typematic key  yinelemeli tu�(IBM) 





remainder  kalan(IBM) 







full resolution  tam ��z�n�rl�k(MS) 









descender  a�a��ya ��k�nt�(IBM)(MS) 


linear  do�rusal(IBM) Aritmetik(MAC) 

commit point(SQL)  kesinle�tirme noktas�(IBM) 



TeachText  Okutman(MAC) 
















set nulls on/off  bo�luklar� ge�erli/ge�ersiz k�lmak(IBM) 
streaming  duraks�z i�lem(IBM) 




Mouse shortcuts  Fare kestirmeleri(MS) 












multiprocessing  �oklu i�lem(IBM) 
change then find  de�i�tir ve bul(MAC) 
















Microsoft@ Excel  Microsoft@ Excel(MAC) 











phrase  t�mcecik(IBM) 
Letterhead Space  Antet bo�lu�u(MS) 



Apple Menu Items  Elma Men�s� ��eleri(MAC) 







Lang Shift State  �zel Dil �st Karakter durumu(IBM) 









Hide Ruler Lines  Cetvel �izglerini Gizle(MAC) 






data/header file  veri/ba�l�k dosyas�(MS) 


Weekday  Haftan�n g�n�(MAC) 


object  nesne, ama�(IBM) nesne(MAC)(MS) 





reproduce  �o�altmak(IBM) 


























switching  anahtarlama, aktarma(IBM) 



gray-scale image  gri �l�ekli resim(IBM) 










Add Right Border  Sa� Kenar �izgisi Ekle(MS) 











Pull down menu  �ekmen�(IBM) A�a��ya a��lan men�(MAC);�ekmeli Men�(MS) 

Show Ruler Lines  Cetvel �izgilerini G�ster(MAC) 








offset pie slice  ayr�lm�� dilim(IBM) 


main logic board  ana i�lem kart�(MAC) 



Print Screen key  Print Screen tu�u(MS) 













Single-space box  Tek bo�lukkutusu(MAC) 


Level of heading  Ba�l�k d�zeyi(MS) 
Locking keys  Kilitleme tu�lar�(MS) 


total disk space  toplam disk alan�(IBM) 








computerization  (bilgisayarla) otomasyon(IBM) 

major event code  ana etkinlik kodu(IBM) 

volume is locked  oylum kiliti(MAC) 

automatic  �zdevimli(MAC) otomatik(IBM)(MS) 








thrashing  bo�una �al��ma(IBM) 


cathode ray tube  katod ���nl� t�p(IBM) 


tape mark  manyetik bant imi(IBM) 



Not in any drive  Hi�bir s�r�c�de yok(MAC) 

All Local Drives  T�m Yerel S�r�c�ler(MS) 





subselect  altse�im(IBM) 


swapping  getir-g�t�r(IBM) 


character spacing(= kerning)  karakter aralama(MS) 
field level help  ba�lamsal yard�m(IBM) 


full screen mode  t�m ekran kipi(IBM) 
tray  tepsi(IBM) 
syllable hyphen  hece ay�rma �izgisi(IBM) 














interference  araya girme(IBM) 
remote power off  uzaktan kapama(IBM) 








Entry(in a table)  ��e(tabloda)(MS) 

normal  ola�an, normal(IBM) normal(MAC)(MS) 

manual feed tray  elle besleme kaseti(MAC) 






magnetic stripe slot reader  yuval� manyetik �erit okuyucu(IBM) 



Rich Text Format  RTF Dosya Bi�imi(MS) 

reiterate  yinelemek(IBM) 








versatile  �ok y�nl�(IBM) 
rotation hot key  d�n���ml� ge�i� tu�u(IBM) 




Sort Column Only  Sadece s�tunu s�rala(MS) 


formatted  bi�imlenmi�(IBM)(MAC) 





Table of Figures  Pekiller Dizini(MS) 











demote one level  bir d�zey indirge(MS) 
program temporary fix(PTF)  ge�ici program d�zeltmesi(IBM) 





Fixed-size space  De�i�tirilemez aral�k(MS) 

weighting  a��rl�k verme(IBM) 








Datasheet  Veri sayfas�(MS) 


select  se�mek(IBM)(MAC)(MS) 
User's Reference  Kullan�c� Referans�(MS) 


















repertoire  da�arc�k(IBM) 

full pathname  tam yol ad�(MAC) 

Single space  tek bo�luklu(MAC) TEK ARALIK(MS) 



available choice  kullan�labilir se�enek(IBM) 



trunk cable(ESCON)  ana kablo(IBM) 
cut sheet feeder  ka��t besleyici(MAC) 


Startup Device  Y�netmen Ayg�t(MAC) 



















maintenance mode  bak�m kipi(IBM) 
UNINDENT(Keyname)  G�R�NT�S�Z(MS) 


operating  i�letim(IBM) 






Auto update link  Otomatik g�ncelle�tirme ba��(MS) 


Numeric Variable  Say�sal De�iken(MAC) 

utility program  hizmet program�(IBM) Yard�mc� program(MAC);Yard�mc� uygulama 

Volume Info  Oylum bilgisi(MAC) 




Addition(re: math. function)  Toplama(MS) 







grounding  topraklama(IBM) 




Set page  Sayfay� Ayarla(MAC) 
cursor right key  imle� sa�a tu�u(IBM) 

validation check  ge�erlik denetimi(IBM) 


redundancy check  hata denetimi(IBM) 









module  mod�l(VM'de), birim(IBM) 

graphics capable  grafik g�sterebilen(IBM) 


Open Folder  Klas�r� A�(MAC) 






Quitting  �� Bitiminden(MAC) 








paired data  tek e�li veri(IBM) 


mechanism  d�zenek(IBM) 





transaction code  hareket kodu(IBM) 


New Desk AccessoryFile Name:  Yeni Donat� Dosyas�n�n Ad�:(MAC) 


impact  etki, vuru�(IBM) 



Utilities Folder  Yard�mc� 







pass  ge�i�, ge�mek(IBM) 









machine-readable  makina lisan�nda okunabilir(MAC) 

Splitting Window  Pencere B�lme(MS) 







accelerator card  h�zland�r�c� kart(MAC) 
Set Print Titles  D�k�m Ba�l�klar�(MAC) 


remark  a��klama(IBM) 






diacritical mark  aksan imi(IBM) 






AutoDelete macro  KendSil(makro)(MS) 









weight  a��rl�k(IBM) 



flush right/left  sa�a/sola yana��k(IBM) 
Read-only access  Salt-okuma eri�imi(MS) 




intervention required check  i�lem gerektiren hata(IBM) 

Vertical tabbing  D��ey tab(MAC) 
Volume Report  Oylum Raporu(MAC) 






Hyphenation file  Tireleme dosyas�(MS) 






centering  ortalama(MS) 








multinational character set  �ok uluslu karakter tak�m�(IBM) 
integrated modem  yerle�ik modem(IBM) 



text file format  metin dosyas� bi�imi(MAC) 




make a backup(to)  yedeklemek(MS) 

number  say�, numara(IBM) say�(MS) 


System Software User's Guide  Siste Yaz�l�m� Kullan�m Kitab�(MAC) 











intrinsic  i�(IBM) 
numbering scheme  numaralama y�ntemi(MS) 
device driver  ayg�t s�r�c�(MS) 




Leader Character  (sekme) �z Karakteri(MS) 
Two-headed arrow  �ift ba�l� ok(MS) 
parameter  parametre(IBM)(MS) Parametre, de�i�tirge(MAC) 


carbon copy list  kopya yollanacaklar listesi(IBM) 


bitmapped images  Bit e�lemli imgeler(MS) 


initialized disk  disk s�f�rland�(MAC) 



spelling checker  yaz�m denetleyici(IBM) yaz�m klavuzu(MS) 
Vertical binding  D��ey ciltleme(MS) 

Embedder INI-file  Kat��t�r�c� INI dosyas�(MS) 


Header Paragraph  �stbilgi Paragraf�(MS) 



Embedding Server  Kat��t�rma Kayna��(MS) 



Publisher  Yay�mc�(MAC) 



remote job entry  uzaktan i� giri�i(IBM) 



machine language  makine dili(IBM) 
Macro edit(ing) icon bar  Makro d�zenleme simge �ubu�u(MS) 






fractional digit  kesir basama��(IBM) 

small integer  k���k tamsay�(IBM) 

Application icon  Uygulama simgesi(MS) 
printer font  yaz�c� fontu(MAC) Yaz�c� yaz�tipi(MS) 



rotational delay  d�nme gecikmesi(IBM) 







terminal  u�birim(IBM)(MAC) 






CopyFormat macro  Bi�imiKopyala(makro)(MS) 
network database  a� veritaban�(IBM) 

IBM logo program  IBM ad� alt�nda pazarlanan program(IBM) 
keyboard clicker  tu� seslendirici(IBM) 
turquaise  turkuvaz(MAC) 
channel-attached  kanala ba�l�(IBM) 



low density disk  d���k yo�unluklu disk(IBM) 



emphasizing Text  metni vurgulama(MS) 
vertical spacing  d��ey bo�uk(MAC) 










Descending order  Azalan s�ra(MS) 


tailor  uyarlamak(IBM) 


Selection  Se�im / Se�ili k�s�m(MS) se�im(MAC) 

bit-map graphics  t�m noktalar� adreslenir grafik(IBM) 







letterhead stock  Antet sto�u(MS) 
parallel port  ko�ut ba�lant� noktas�(IBM) 
Software catalog  Yaz�l�m rehberi(MAC) 











horizontal merge  Yatay birle�tirme(MS) 

Page border  Sayfa kenarl���(MS) 






computer science  bilgisayar bilimi(IBM) 


Screen Design Aid  Ekran Tasar�m� Yard�m�(IBM) 
related words  ili�kili s�zc�kler(MS) 







column balancing  s�tun dengeleme(MS) 


hot key sequence  ge�i� tu�u bile�imi(IBM) 

stream editor  duraks�z d�zenleyici(IBM) ak�m d�zenleyici(MAC) 
Output Mode  ��kt� Modu(MS) 

notation  simgelem(IBM) 









Add queue driver  Kuyruk s�r�c�s� ekle(MS) 

dial-up terminal  �evirmeli u�birim(IBM) 



Field switch  Alan anahtar�(MS) 


indicator  g�sterge(IBM)(MAC) 


punctuation mark  noktalama imi(MS) 

Use MiniFinder  MiniFinder'� kulla(MAC) 

Dotted Underline  Noktal� Alt�izgi(MS) 













Compare File Name  Dosya Ad�n� Kar��la�t�r(MS) 

Change Selection  Se�imi De�i�tir(MS) 




collision detect  �arp��ma sinyali(IBM) 





Upgrade kit  S�r�m g�ncelleme paketi(MAC) 




escape character  escape karakteri(MAC) ��k�� karakteri(IBM) 
date of printing  yazd�r�l�� tarihi(MS) 
combination form  karma form(MS) 


turn-key project  anahtar teslim proje(IBM) 



Keyboard mapping  Klavye e�lemesi(MS) 









Parallel Columns  Paralel S�tunlar(MS) 


power  g��(IBM)(MAC) 

randomize  rastgele da��tmak(IBM) 





Mouse Pointer  Fare i�aret�isi(MS) 


command sequence  komut dizisi(IBM) 


Revision Numbers  D�zeltme numaras�(MS) 





ESA(Enterprise System Architecture)  ESA(�irketler Toplulu�u Mimarisi)(IBM) 







shared file  payla��lan dosya(MS) 


Disabled actions  devre d��� kalm�� i�lemler(MS) 










automatic format  Otomatik bi�im(MS) 



security officer  g�venlik g�revlisi(IBM) 

Block Paragraphs  �ki yana yasl� Paragraflar(MS) 



Business Partner  ��z�m Orta��(IBM) 

character format  Karakter bi�imi(MS) 


file maintenance  k�t�k bak�m�(IBM) 



external storage  d�� bellek(IBM) 
hyphenation zone  s�zc�k b�lme b�lgesi(IBM) 



sorting criteria  s�ralama �l��t�(MS) 
licensed program  lisansl� program(IBM) 
Danish  Danimarka dili(MAC) 
approximate size  yakla��k b�y�kl�k(MAC) 
running foot(ing)  yinelenen altbilgi(IBM) 




overlay keyboard  panelli klavye(IBM) 
background color  artalan rengi(IBM)(MS) 




Column Selection  S�tun se�imi(MS) 

resilient  aksakl��a dayan�kl�(IBM) 



Less than(re: math function)  K���kt�r(matematiksel)(MS) 

Date-time result  G�n-Saat sonucu(MS) 


migration  ge�i�(IBM) 
illuminated text  ayd�nlat�lm�� metin(MS) 

project planning  proje planlamas�(IBM) 









Remove Page Break  Sayfa Sonu �aretini Kald�r(MAC) 
systems engineer  sistem uzman�(IBM) 




Spelling Options  yaz�m klavuzu se�enekleri(MS) 
Option Button  Se�enek D��mesi(MS) 


imaginary number  sanal say�(IBM) 

Open as Read Only  Salt -okunur olarak a�(MS) 

operation  i�letim(IBM)(MS) 


default file name extension  varsay�lan dosya ad� uzatmas�(MS) 
graphics segment  �izim par�as�(IBM) 




journal receiver  g�nl���n kaydedildi�i nesne(IBM) 

absolute address  mutlak adres(IBM) 





reverse indexing  yazma konumunu yukar� alma(s�zc�k i�lem)(IBM) 
mirroring  ikizleme(IBM) 


socket  yuva(IBM)(MAC) 


Window arranging  Pencere d�zenleme(MS) 

inactive program  ask�daki program, ba�lat�lmam�� program(IBM) 
intercept  yol kesmek, kesi�mek(IBM) 


Negative variant  Ters de�i�ke(MS) 

available memory  kullan�labilir bellek(IBM) 



Insert Page Break  Sayfa Sonu ��areti Koy(MAC) 


boilerplate text  demirba� metin(re: sablonlar)(MS) 

online education  sistem destekli e�itim(IBM) 



isolation  yal�t�m(IBM) 



composite editor  karma d�zenleyici(IBM) 
read-only memory  salt oku bellek(MAC) 

integration test  t�mle�tirme s�namas�(IBM) 


character string  karakter dizilimi(IBM) karakter dizesi(MS) 
Search direction  Arama y�n�(MS) 

Clipboard window  Pano penceresi(MS) 




conveying  ta��yan(IBM) 









Assign Macro Name  Makro Ad� Ata(MS) 





Compressed print  s�k���k bask� / yazd�rma(MS) 
continuous paper  s�rekli form(MAC) 

Display of Word Objects Word  Nesnelerinin G�r�nt�lenmesi(MS) 


field characters  alan karakterleri(MS) 
actual parameter  ger�ek parametre(MAC) 

working diskette  �al��ma disketi(IBM) 



basic characters  temel karakterler(IBM) 
unlink  ba� ��zmek(IBM) Ba�� kopar(MS) 



expand selection  se�imi geni�let(MS) 

emulation  �yk�nme(IBM) 

supervisor state  y�netici program denetim durumu(IBM) 






Compare Versions  S�r�mleri Kar��la�t�r(MS) 

Double-underline  �ift alt�izgi(MS) 






extend selection  se�imi geni�let(MS) 



preset parameter  �nceden belirlenmi� parametre(IBM) 


Execute Only Flag  Salt-�al��t�r 

keyboard overlay  klavye �ablonu(IBM) 


symbol  simge(IBM)(MS) sembol(MAC) 



mailing labels  posta etiketleri(MS) 


acoustic coupler  akustik ba�lay�c�(MAC) 
column numbering  s�tun numaraland�rma(MS) 



Referenced Item  G�nderme yap�lan ��e(MS) 



Active selection  Etkin se�im(MS) 
knowledge system  bilgi destekli sistem(IBM) 
Portrait display  Tam sayfa ekran(MAC) 

center alignment  ortalama(IBM) 
keyboard control  klavye kontrol�(MS) 
highlight an Icon  simgeyi karart�n(MAC) 
double precision  �ift duyarl�kl�(IBM) 

document library  belge kitapl���(IBM) 








Desk Accessories  Masa�st� donat�lar�(MS) masa donat�s�(MAC) 

target  hedef(IBM) 

shape definition  �ekil tan�m�(MAC) 



imaginary  sanal(IBM) 








Division line(re: fractions)  kesir �izgisi(MS) 




Video Controller  G�r�nt� Y�netici(MAC) 






adjacent columns  biti�ik s�tunlar(MS) 


printer resource  yaz�c� kayna��(MAC) 

secondary window  ikincil pencere(IBM) 
