



Frame Position  �er�eve konumu(MS) 
Parameter Passing  Parametre ge�i�i(MS) 
firmware  bellenim(MAC) 
feed tract  besleme �eki�i(IBM) 

revision symbol  de�i�iklik simgesi(IBM) 



sponsor(proje y�netimi)  proje destekleyicisi(IBM) 



Subscriber  abone(IBM) S�rd�r�mc�(MAC) 


HD SC Setup  SD SC Kur(MAC) 
mirrored unit  ikizlenmi� birim(IBM) 



Orphan control  sayfan�n sonunda tek bir sat�r kalmas�n�n; 





draft mode  taslak modu(MS) 

Autosave Prompt  Otomatik kaydetme yan�t istemi(MS) 



blink  yan�p s�nme(MAC) 



Managing documents  Belge y�netimi(MS) 



Numeric Variable  Say�sal De�iken(MAC) 
Switch to  birinden �tekine ge�mek / ge�i� yapmak(MS) 




Column Width  S�tun Geni�li�i(MS) 

redirection  yeniden y�nlendirme(IBM) 


Power On key  A�ma anahtar�(MAC) 
ACTIVATE RULER(Keyname)  CETVEL� ETK�NLEPT�R(MS) 







active file  etkin dosya(MS) 


dot  nokta(IBM)(MS) 
Autonumbered Reference  Otomatik numaraland�r�lm�� referanslar(MS) 

help text  yard�m metni(MAC) 


count  saymak(IBM) 

Mail Merge  Adres-Mektup Birle�tirme(MS) 
roll  kayd�rmak(IBM) 



ESCON  ESCON(IBM) 


mount  ba�lanma, tanma(MAC) montaj(IBM) 
restore button  �nceki boyuta getirme d��mesi(IBM) 



identification(id)  kimlik(IBM) 



Letter quality printer  Daktilo kalitesinde yaz�c�(MAC) 



Aligned  Hizal�(MS) 



object orientation  nesneye y�nelim(IBM) 
Mouse keys  Fare tu�lar�(MAC) 




current font  ge�erli yaz�tipi(MS) 
pinfeed  di�lili besleme(IBM) 




Reversible(action)  Geri al�nabilir(i�lem)(MS) 



history log  ge�mi� g�nl���(IBM) 







item separator  ��e ay�r�c�s�(MS) 



Conditional instruction  Ko�ullu y�nerge(MS) 



prompt list pop-up  bilgi istemi penceresi(IBM) 
compute  hesaplamak(IBM)(MS) 


Bullet(ALT+0149)  Mermi imi(MS) 

unblock  blok ��zmek(IBM) 

folding ratio  katlama oran�(IBM) 

parenthesis  ayra�(IBM)(MS) 

domain  etki alan�(IBM) 



CUA architecture  CUA mimarisi(IBM) 



programmable terminal  programlan�r u�birim(IBM) 



graphics primitive  �izim temel ��esi(IBM) 



GUI Word Processing  GKA l� S�zc�k ��lemci(MS) 
microwave  mikrodalga(IBM) 



Rotate Right  Sa�a D�nd�r(MAC) 


cut  kes(MAC) kesmek(IBM)(MS) 







Untitled document  Ads�z belge(MAC) 




put  koymak(IBM) 


Show Grid Lines  Izgara �izgilerini g�ster(MS) 

unpack  paket ��zmek(IBM) 

double-byte coded FONT  �ift baytla kodlanm�� yaz� tipi(IBM) 
stub cable  saplama kablo(IBM) 


Check Spelling  Yaz�m denetimi / do�rulamas�(MS) 











Level of heading  Ba�l�k d�zeyi(MS) 

predefine  (�nceden) tan�mlamak(IBM) 

Document drive  Belge s�r�c�s�(MS) 
burst mode  tekelci kip(IBM) 


TroubleShooting  Aksakl�klar� giderme(MAC) sorun giderme(MS) 







Active selection  Etkin se�im(MS) 



inactive link  etkin olmayan ba�lant�(IBM) 







x fonts ready for adding  x 
wand reader  okuma kalemi(IBM) 





passive  edilgen(IBM) 
enhanced keyboard  geli�tirilmi� klavye(IBM) 



streaming tape drive  duraks�z manyetik bant s�r�c�(IBM) 




extension  yayma, uzant�(IBM) uzant�(dosya adlar�)(MS) 














exposed name(SQL)  a��k ad(IBM) 



User's Profile  Kullan�c� Profili(MS) 


Step by step  Ad�m ad�m(MS) 




abort sequence  durdurma dizisi(IBM) 
default  saptanm��(MAC) varsay�lan(de�er)(IBM);varsay�lan / ilk 
correct  do�ru(MAC) 

main logic board  ana i�lem kart�(MAC) 



Full justification  Bloklama(MAC) 





SIMM  SIMM(MAC) 





form document  kabuk belge(IBM) 

FDHD  FDHD(MAC) 

shrink to an icon  simgeye k���lt(MS) 
stacker  y���c�(IBM) 

Short Name:  K�sa Ad�:(MAC) 
leading zero  �nce gelen s�f�r(MAC) 

















power on  a�mak(IBM) 





token ring adapter  simgeli halka ba�da�t�r�c�s�(IBM) 











Conflicting  �eli�en(MS) 






intelligence  zeka(IBM) 
Size & Orientation  Boyut ve Y�nelim(MS) 



Convert(File) From/To  ...dan ...ya d�n��t�r(MS) 







Applying a font  Yaz�tipi uygulama(MS) 


Relative to  g�reli(MS) 




Double-sided printing  �ift y�zl� bask�(MS) 



composite key  bile�ik anahtar(IBM) 



Portrait display  Tam sayfa ekran(MAC) 






data value  veri de�eri(IBM) 




layered machine architecture  katmanl� makine mimarisi(IBM) 



volume directory  oylum rehberi(MAC) 















early token release  erken simge g�nderme(IBM) 



retention cycle  saklama s�resi(IBM) 



volume serial number  birim dizi numaras�(IBM) 


custom  �zel(MAC) �ste�e uyarlanm�� / �zel(MS) 
counting words  s�zc�k say�m�(MS) 


alternative  se�enek(IBM) 



power switch  g�� anahtar�(MAC) 
default format  varsay�lan bi�im(MS) 
escape  ��k��, d�n��(IBM) 





trace table  izleme �izelgesi(IBM) 
direct  do�rudan(IBM) 











Utilities kit  Yard�mc� programlar paketi(MAC) 



CAD(Computer Aided Design)  BDT(Bilgisayar Destekli Tasar�m)(IBM) 



high resolution  y�ksek ��z�n�rl�k(MS) 



Bulleted List Item  Mermi �mli Liste ��esi(MS) 

cursor  imle�(IBM)(MAC)(MS) 

Hide User Log  Kullan�c� G�nl���n� Gizle(MAC) 


strength  dayan�m(IBM) 




Shift Cells Down  H�creleri Alta Kayd�r(MAC) 



system administrator  sistem denetimcisi(IBM) Sistem �darecisi(MAC) 




Split box  b�lme kutusu(MS) 


charformat(re: format switches)  karbi�imi (re: bi�im anahtarlar�)(MS) 








face plate  kablo ba�lant� plakas�(IBM) 


Verifying Format...  Format inceleniyor...(MAC) 
set up  kurma(MAC) 
Startup disk  Ba�lang�� diski(MAC) 

Undo Revisions  D�zeltmeleri geri al(MS) 



Footnote reference number  Dipnot referans numaras�(MS) 

Greek  Yunanca(MAC) 

hop count  sekme say�s�(IBM) 



Custom dialog boxes  �zel ileti�im kutular�(MS) 






caret  d�zeltme imi(MS) 
ring response  yan�t zili(MAC) 







Page Orientation  Sayfa Y�n�(MAC) Sayfa Y�nlendirme(MS) 















scratch install  en ba�tan kurma(IBM) 


Submenu  Alt men�(MAC) 



hierarchy  s�rad�zen(IBM) s�rad�zeni(MAC) 
zone  b�lge(IBM)(MAC) 
















forbidden  yasak(IBM) 
flash  yan�p s�nme(MAC) ���ldama(IBM) 

root  k�k(IBM) 







tree structure  a�a� yap�s�(IBM) 


slash  e�ik �izgi(IBM)(MAC)(MS) 








Utility application  Yard�mc� uygulama(MS) 







paper release  ka��d� b�rakma(IBM) 



nonswitched line  aktarmas�z hat(IBM) 
bottom  alt(MAC) dip/alt(MS) 

adjust  ayarlamak(IBM) ayarla(MS) 
Roman numerals  Roma rakamlar�(MS) 







fillet  file(IBM) 



character variable  karakter de�i�keni(IBM) 

online  �evrimi�i(IBM) 





Source Entry Utility  Kaynak Giri� Hizmet Program�(IBM) 

vary-off  kapa(t)mak(IBM) 




on-hook  kapal�(IBM) 








spot  leke(IBM) 



Selection Bar Arrow  Se�im �ubu�u Oku(MS) 



actual parameter  ger�ek parametre(MAC) 

Trash  ��p Sepeti(MAC) 





cassette  kaset(IBM)(MAC) 

ID number  kimlik numaras�(MAC) 

Set Page Break  Sayfa Sonu ��areti Ko(MAC) 


preprocessor  �ni�lemci(IBM) 
closing parenthesis  sa� ayra�(MS) 
PgUp key  PgUp tu�u(MS) 


ONE-AND-A-HALF SPACE(Keyname)  B�RBU�UK ARALIK(MS) 



complex number  karma��k say�(IBM) 



relative data  g�reli veri(IBM) 
diode  diyot(IBM) 
Left/Inside  Sol / ��(MS) 









In use light  Kullan�l�yor �����(MAC) 
quantify  nicelemek(IBM) 
Control key  Kontrol tu�u(MAC)(MS) 



Main Group  Ana Grup(MS) 

RTF(Rich Text Format)  RTF(MS) 
method  y�ntem(IBM) 

factor  katsay�, etmen, �arpan(IBM) 
additional features  ek �zellikler(MS) 





circle  daire(IBM) 

blinking square  yan�p s�nen kare(MS) 








set on  a�mak(IBM) 

Install  kurmak(IBM) Y�kle(MAC) yerle�tirmek / y�klemek(MS) 
Inside Margin  i� kenar bo�lu�u(MS) 



hard column break  de�i�mez s�tun sonu(MS) 










infrared  k�z�l�tesi(IBM) 
Set Startup Options  Ba�lang�� �zelliklerini belirle(MS) 



















index on field  alana g�re dizin yarat(MS) 


trivial  �nemsiz(IBM) 
Subtract  ��kar(MAC) 



one-way  tekyollu(IBM) 





new  yeni(MAC)(MS) 



transceiver  al�c�-verici(IBM) 

Show Page Breaks  Sayfa Sonlarn� G�ster(MAC) 



sector  kesim(IBM)(MAC) 


vector  vekt�r(IBM) vekt�r, y�ney(MAC) 





















draft  taslak(MAC)(MS) 






Non-breaking Space  B�l�nemez bo�luk(MS) 





symbol  simge(IBM)(MS) sembol(MAC) 
checksum  sa�lama toplam�(IBM) 

down key  A�a�� ok tu�u(MS) 


Sequence Number Cross-Reference  S�ra numaras� �apraz referans�(MS) 



program product  lisansl� program(IBM) 


Copy List  Kopya listesi(MS) 
ring  halka(IBM) 















fill-in field  doldurulacak alan(MS) 

Page Forward  Sonraki Sayfa(MS) 

cartridge tape unit  kartu� birimi(IBM) 



SHRINK FONT(Keyname)  YAZIT�P� K���LT(MS) 

upline  merkeze do�ru(IBM) 
cradle  (telefon) alma� yuvas�(IBM) 
Select Plot Area  �izim Alan�n� Se�(MAC) 





SHIFT  �ST-KARAKTER(MS) 



From Right  Sa�dan(MS) 








down arrow  a�a�� ok(MAC) 




I-Beam pointer  I-imleci(MAC) 


reset  ilk duruma getirmek(IBM) S�f�rlamak(MS);Yeniden ba�la(hardware) 
Text Boundaries  Metinin �evresi(MS) 
menu  men�(IBM)(MAC)(MS) 


On-screen help  Ekranda yard�m(MS) 





remove  kald�rmak(IBM) Sil(MAC) ��karmak / Silmek(MS) 

user profile item  kullan�c� profil ��esi(MS) 





Low  Altta(MAC) D���k(MS) 
reboot  sistemi yeniden y�klemek(IBM) yeniden ba�la(MAC) 



MIDI  MIDI(IBM) 
help for HELP  yard�m kullan�m�(IBM) 



Global Macros and Glossaries  Genel Makrolar ve Kavram Dizinleri(MS) 


battery  pil(IBM) 
fail  ba�ar�s�z olma(MAC) 






mail  posta, postalamak(IBM) 
long  uzun(MS) 


check digit  sa�lama say�s�(IBM) 
Raise level  y�kseltme d�zeyi(MS) 



director  y�netici(IBM) 







row  sat�r, s�ra(IBM) sat�r(MAC)(MS) 
symmetric  bak���ml�(IBM) 










Numeric sorting  Say�sal s�ralama(MS) 








penetration  yayg�nl�k(IBM) 


clear session  �ifresiz veri iletimi(IBM) 


Slovenian  Slovenya ili(MAC) 
vector symbol set(VSS)  Vekt�r Simge Tak�m�(IBM) 










fax  t�pk�ileti(MAC) faks g�ndermek(IBM) 
burst  (ka��t) ay�rma(IBM) 



Add queue driver  Kuyruk s�r�c�s� ekle(MS) 







Update Fields  Alanlar� g�ncelle�tir(MS) 


area pattern  alan �r�nt�s�(MS) 
Hyphenation point  Tireleme noktas�(MS) 

Style Sheet  Bi�em deposu(MS) 
remainder  kalan(IBM) 





store  saklamak(IBM) depo(MAC) Depolamak / saklamak(MS) 


perform an action  i�lem ger�ekle�tirme(MS) 



Up arrow  Yukar� ok(MAC) 
Below  A�a��/A�a��da(MS) 


source document  kaynak belge(MAC)(MS) 










inset  araya sokulmu�(IBM) 
space character  bo�luk karakteri(MAC) 
anchor point  saptama noktas�(IBM)(MS) 
national  ulusal(IBM) 





Circular reference  Dairesel referans(MS) 


ragged edge  d�zensiz kenar(IBM) 
decode  kod ��zmek(IBM) 



Less than(re: math function)  K���kt�r(matematiksel)(MS) 

isolation  yal�t�m(IBM) 

Dialog Box Option  �leti�im Kutusu Se�ene�i(MS) 
hex  onalt�l�(IBM)(MS) 


Pointing  Se�me(MAC) 
help level  yard�m d�zeyi(MAC) 


Mailing address  Posta adresi(MS) 


mandatory  zorunlu(IBM) 

receiver  al�c�(IBM) 


flicker  titrek ���lt�(IBM) 
token  simge(IBM) 


Section break  B�l�m sonu(MS) 



primary partition  birincil bellek b�l�m�(IBM) 






function key  i�lev tu�u(IBM)(MAC)(MS) 
Page Header:  Sayfa Ba�l���:(MAC) 



supervisor call(SVC)  y�netici program �a�r�s�(IBM) 
disk drive  disk s�r�c�(MAC)(MS) 


head switching  kafa de�i�tirme(IBM) 



Repaginate Now  Pimdi yeniden sayfaland�r(MS) 




schedule  zaman �izelgesi, zamanlamak(IBM) 






rack-mounted system  raf yap�s�nda sistem(IBM) 
High-Density  Y�ksek Yo�unluklu(MAC) 


computer crime  bilgisayar su�u(IBM) 



character box  Karakter kutusu(MS) 


fix  d�zeltme(IBM) 



Font mapping  Yaz�tipi e�leme(MS) 
Movie  Film(MAC) 


transition  ge�i�(IBM) 
driver  s�r�c�(MAC) 







speed copy  h�zl� kopya(MS) 







chapter heading  b�l�m ba�l���(MAC) 

Persian  Fars�a(MAC) 




Portuguese  Portekizce(MAC) 
No breaks between pages  Sayfa aralar�nda bo�luk yok(MAC) 

Movie Play  Film Oynatma(MAC) 
coil  sarg�(IBM) 
unrecoverable error  kurtar�lamaz hata(IBM) 



child element  alt��e(IBM) 



high-density disk  y�ksek yo�unluklu disk(MS) 





blinking  yan�p s�nen(IBM)(MAC) 

Set Print Titles  D�k�m Ba�l�klar�(MAC) 







human-perceivable form  insan�n alg�layabilece�i �ekil(MAC) 







distributed data processing  da��t�lm�� bilgi i�lem(IBM) 



distributed processing  da��t�lm�� i�lem(IBM) 



uniform  bir�rnek(IBM) 








manipulation  i�leme(IBM) 


Screen buffer  Ekran tamponu(MAC) 



task box  g�rv kutusu(MAC) 
feedback  geribesleme(MAC) geribesleme, geribildirim(IBM) 


Shut Down  Sistemi Kapa(MAC) 
box  kutu(MS) 




attention  uyar�(IBM) 
Blinking bar  Yan�p s�nen �ubuk(MS) 
supplemental dictionary  tamamlay�c� s�zl�k(IBM)(MS) 







drop-down list box  a��lan liste kutusu(MS) 



swap-out  g�t�rme(IBM) 










action bar  men� �ubu�u(IBM) 
automatic scrolling  Otomatik kayd�rma(MS) 



extended selection  ek se�im(IBM) 







Add To Dictionary  S�zl��e Ekle / Kat(MS) 



batch printing  toplu yazd�rma(MS) 

friction  s�rt�nme(IBM) 

paper clip  yer imi(IBM) 

day  g�n(MAC) 

magnetic stripe  manyetik �erit(IBM) 















Assign Key to Style  Bi�eme Tu� Ata(MS) 
way  yol(IBM) 
optional  iste�e ba�l�, se�meli(IBM) �ste�e ba�l�(MS) 





code page switching  kod sayfas� de�i�tirme(IBM) 











terminal emulator  u�birim �yk�n�c�(MAC) 

privacy  ki�isel gizlilik(IBM) 





Save my name and password  Parola ve ad�m� kaydet(MAC) 






housekeeping  (program) �ni�lemler(i)(IBM) 



slip install  g�ncelleme kurulu�u(IBM) 




pipeline processor  ard���k d�zende mikroi�lemci(IBM) 







Descending order  Azalan s�ra(MS) 
alarm  uyar�(IBM) Alarm(MS) 


Utilities Users Guide  Yard�mc� Programlar Kullan�m Kitab�(MAC) 
key  tu�, anahtar(IBM)(MAC)(MS) 






update authority  g�ncelleme yetkisi(IBM) 















cathode ray tube  katod ���nl� t�p(IBM) 


flat file  d�z k�t�k(IBM) 
optical character reader  optik karakter okuyucu(IBM) 



Normal hyphen  Normal tire(MS) 

Style name  Bi�em ad�(MS) 

See Folders  Klas�rleri G�rme, Klas�r Eri�imi(MAC) 

Page Back  �nceki sayfa(MS) 

Expanding and contracting highli  ghted text;Vurgulanm�� metni geni�letme / daraltma(MS) 


convention  kural(IBM) 












print preview  (yazd�rmadan �nce) g�zden ge�irmek(IBM);Bask� �nizleme(MS) 



specialized templates  �zelle�tirilmi� �ablonlar(MS) 
nonimpact  vuru�suz(MAC) 


lifetime  ya�am s�resi(IBM) 
Insert  araya sokmak(IBM) Ekle(MAC) araya eklemek(MS) 

combination  bile�im(MAC) 

Terminator  Sonlay�c�(MAC) 




hardware  donan�m(IBM)(MAC)(MS) 





character key  karakter tu�u(IBM) 
carry  elde(IBM) 

boot process  �ny�kleme i�lemi(MAC) 












Select Chart  Grafi�i Se�(MAC) 






touch screen  dokunma duyarl� ekran(IBM) 


paddle  imle� denetim kolu(IBM) 









Movie Grabber  Film Tutucu(MAC) 







definite  kesin, belirli(IBM) 



intrinsic function  i� i�lev(IBM) 







command check  komut hatas�(IBM) 







Top of Form(TOF)  Formu �st�(TOF)(MAC) 



Bookmark reference  Yer imi referans�(MS) 
line number  sat�r numaras�(IBM)(MAC)(MS) 





panning  gezdirme(IBM) 









constrain  k�s�tlama(MAC) 






Draft document  Taslak belge(MS) 

closedown  kapan��(IBM) 









impact printer  vuru�lu yaz�c�(IBM) vurmal� yaz�c�(MS) 




pseudo-  s�zde-(IBM) 


background color  artalan rengi(IBM)(MS) 



pictures in frames  �er�eveli 

lookup  arama(IBM)(MS) 

control panel  denetim masas�(MAC)(MS) 



final form text  son bi�imini alm�� metin(IBM) 
hard stop  an�nda durdurma(IBM) 






Entry(in a table)  ��e(tabloda)(MS) 

cache buffer  �n arabellek(IBM) 








radio button  radyo d��mesi(IBM)(MS) 
secondary axis  ikincil eksen(IBM) 



panel  pano, panel(IBM) 





Backup file  Yedek dosya(MS) 

Compound expressions  bile�ik ifadeler(MS) 








congestion  t�kanma(IBM) 


longitudinal redundancy check  yatay hata denetimi(IBM) 






significand  anlam ta��yan(IBM) 




OS/2 Presentation Manager  OS/2 Sunu Y�neticisi(MS) 





diagnose  tan�lamak(IBM) 

Server Folder  da��t�c� klas�r�(MAC) 



Compare File Name  Dosya Ad�n� Kar��la�t�r(MS) 
activate  etkinle�tirme(MAC)(MS);etkinle�tirmek, ba�latmak(IBM) 

Newline key  Sat�rba�� tu�u(MS) 
virtual address  varsay�lan adres(IBM) 





infinite  sonsuz(IBM) 





exercise  al��t�rma(IBM) 



refer  bakmak, ba�vurmak(IBM) yollamak(MAC) 



Local Area Network(LAN)  yerel �leti�im A��(IBM)(MAC)(MS) 



Left alignment  Soldan hizalama(MS) 



ProDOS to Mac  ProDS-Mac(MAC) 


Specify(to)  Belirtmek(MS) 
overlay keyboard  panelli klavye(IBM) 



width  geni�lik(IBM)(MS) 



residual error ratio  kalan hata oran�(IBM) 



return graphic  gafi�e d�n(MAC) 
BREAK  BREAK(MS) 



phase  evre, faz, y�r�t�l�r program(IBM) 


manual pagebreak  El ile sayfa sonu(MS) 
Exec  �al��t�r(MS) 










Fixed-positioned oject  Sabit konumlu nesne(MS) 




modulus  mod�l�s(IBM) 


Never  Asla(MS) 



representation  g�sterili�(IBM) 



Startup document  Ba�lang�� belgesi(MAC) 








Russian  Rus�a(MAC) 


copy protected  kopya korumal�(MAC)(MS) 



command sequence  komut dizisi(IBM) 


convergence  yak�nsama(MAC) 
fragmentation  par�alanma(IBM) 







machine-readable  makina lisan�nda okunabilir(MAC) 
enclose  i�ermek / kapsamak(MS) 


Mouse(serial / bus)  Fare(seri / ta��t)(MS) 
header  sayfa ba�l���(MAC) �stbilgi(IBM)(MS) 
key pad  tu� tak�m�(IBM) 

predicate(SQL)  kar��la�t�rma belirtimi(IBM) 
leader  �nc�(IBM) 
File type  Dosya tipi(MS) 

Type head  Yaz� ba�l���(MAC) 


reader  okuyucu(IBM) 








button  d��me(IBM)(MAC)(MS) 











Memory restrictions  Bellek s�n�rlamalar�(MS) 


Chinese  �ince(MAC) 
book packaging(AS/400)  kitapl�k d�zeninde yerle�tirme(IBM) 
Tall  Uzun(MAC) 











header label  �netiket(IBM) 
Puzzle  ��zmece(MAC) 

As of last update  Son durumdaki gibi(MS) 


Finnish  Fin dili(MAC) 
validation test  ge�erlik s�namas�(IBM) 





integer  tamsay�(IBM)(MS) 





row boundary  sat�r s�n�r�(MS) 
style dialog  stil sorgusu(MAC) 


sort sequence  s�ralama d�zeni(IBM) 

PAGEDOWN Key  PAGEDOWN tu�u(MS) 
authorize  yetki vermek(IBM) 
















keyboard style  klavye bi�emi(IBM) 
machine  makine(IBM) 


erase  silmek(IBM)(MAC)(MS) 



Series or Data Point  Seri veya Veri Noktas�(MAC) 



dependent query  ba��ml� sorgu(IBM) 







cut form  yaprak(IBM) 



Linguistics & Proofing Tools  Dilbilim ve Sa�lama Ara�lar�(MS) 

Applet  Uygulamac�k(MS) 
bell  zil(IBM)(MAC) 
cell  g�ze, h�cre(MAC) h�cre(MS) 













tree search  a�a� yap�s�nda arama(IBM) 








Loader  Y�kleyici(MAC) 
Show Messages  �letileri G�ster(MAC) 



arabic number  normal rakam(MS) 

Text Area  Metin Alan�(MS) 

This disk is damaged  Bu disk hasarl�(MAC) 
processing  i�leme, i�lem(IBM) 


Setup disk  Kurulum / Kurma Diski(MS) 



access control key  eri�im denetim anahtar�(IBM) 


compiler  derleyici(MAC) 




Error Messages  Hata mesajlar�(MS) 

supply  besleme(MAC) 



as typed  yaz�ld��� gibi(MS) 

user profile data  kullan�c� profil verisi(MS) 











pica  pika(IBM) 


fill  doldurma(IBM)(MAC) 
client/server  kullan�c�/da��t�c�(MAC) 











range of cells  h�cre erimi(MS) 







unordered list  s�ras�z liste(IBM) 







nonescaping key  konum atlatmayan tu�(IBM) 





precedence  �ncelik(IBM) 

Line spacing icon  Sat�r aralama ikonu(MS) 


Toolbar  Ara� �ubu�u(MS) 
Embedding Server  Kat��t�rma Kayna��(MS) 

Up key  Yukar�(ok) tu�u(MS) 
out-basket  giden sepeti(IBM) 




addenda dictionary  ek s�zl�k(IBM) 
